,location_lower,city,country,location
123,"columbus, oh",columbus,united states,"Columbus, OH"
124,delhi,delhi,india,Delhi
125,karachi ,karachi,pakistan,Karachi 
126,southern california desert,cali,colombia,SOUTHERN CALIFORNIA DESERT
127,"pig symbol, alabama",aba,nigeria,"Pig Symbol, Alabama"
128,"intramuros, manila",manila,philippines,"Intramuros, Manila"
129,lima-peru,lima,peru,Lima-Peru
130,"baltimore, md",baltimore,united states,"Baltimore, MD"
131,seattle,seattle,united states,Seattle
132,california mermaid ? ,cali,colombia,california mermaid ? 
133,new york ? atl,new york,united states,New York ? ATL
134,usa/so florida via brooklyn ny,brooklyn,united states,USA/SO FLORIDA via BROOKLYN NY
135,"brooklyn, ny",brooklyn,united states,"Brooklyn, NY"
136,"queens, ny",queens,united states,"Queens, NY"
137,"vancouver, bc.",vancouver,canada,"Vancouver, BC."
138,"ottawa, canada",ottawa,canada,"Ottawa, Canada"
139,"calgary, alberta",calgary,canada,"Calgary, Alberta"
140,sydney,sydney,australia,Sydney
141,baton rouge,baton rouge,united states,Baton Rouge
142,"colombo,sri lanka.",colombo,sri lanka,"Colombo,Sri Lanka."
143,"johannesburg, south africa ",johannesburg,south africa,"Johannesburg, South Africa "
144,"vancouver, bc",vancouver,canada,"Vancouver, BC"
145,"cleveland, oh",cleveland,united states,"Cleveland, OH"
146,"cleveland, oh",cleveland,united states,"cleveland, oh"
147,"detroit, mi, united states",detroit,united states,"Detroit, MI, United States"
148,columbus ohio,columbus,united states,columbus ohio
149,"houston,  tx",houston,united states,"Houston,  TX"
150,"washington, usa",washington,united states,"Washington, USA"
151,"cairo, egypt",cairo,egypt,"Cairo, Egypt"
152,"seattle, wa",seattle,united states,"Seattle, WA"
153,buenos aires,buenos aires,argentina,Buenos Aires
154,"walthamstow, london",london,united kingdom,"Walthamstow, London"
155,"sunshine coast, queensland",queens,united states,"Sunshine Coast, Queensland"
156,singapore,singapore,singapore,Singapore
157,glasgow,glasgow,united kingdom,Glasgow
158,glasgow,glasgow,united kingdom,glasgow
159,"peekskill. new york, 10566 ",new york,united states,"peekskill. new york, 10566 "
160,isolated city in world perth,perth,australia,Isolated City In World Perth
161,"santa cruz, ca",santa cruz,bolivia,"Santa Cruz, CA"
162,london/outlaw country ,london,united kingdom,London/Outlaw Country 
163,"manchester, the world, england",manchester,united kingdom,"Manchester, The World, England"
164,#englewood chicago ,chicago,united states,#EngleWood CHICAGO 
165,miami ??,miami,united states,Miami ??
166,"houston, tx",houston,united states,"Houston, TX"
167,"austin, texas",austin,united states,"Austin, Texas"
168,"austin, texas",austin,united states,"austin, texas"
169,oklahoma city,oklahoma city,united states,Oklahoma City
170,charlotte nc,charlotte,united states,Charlotte NC
171,"washington, d.c.",washington,united states,"washington, d.c."
172,"washington, d.c.",washington,united states,"Washington, D.C."
173,d.c. - baltimore - annapolis,baltimore,united states,D.C. - Baltimore - Annapolis
174,manchester,manchester,united kingdom,Manchester
175,"knoxville, tn",knoxville,united states,"Knoxville, TN"
176,chicagorobotz,chicago,united states,ChicagoRObotz
177,lagos nigeria,lagos,nigeria,lagos nigeria
178,lagos nigeria,lagos,nigeria,Lagos Nigeria
179,"edmonton, alberta",edmonton,canada,"Edmonton, Alberta"
180,"chicago, il",chicago,united states,"Chicago, IL"
181,"chicago, il",chicago,united states,"Chicago, Il"
182,atlanta georgia,atlanta,united states,Atlanta Georgia
183,"kabul, tuebingen, innsbruck",kabul,afghanistan,"Kabul, Tuebingen, Innsbruck"
184,"nairobi, kenya ",nairobi,kenya,"Nairobi, Kenya "
185,erbil,erbil,iraq,Erbil
186,melbourne,melbourne,australia,melbourne
187,melbourne,melbourne,australia,Melbourne
188,"ikeja, nigeria",ikeja,nigeria,"Ikeja, Nigeria"
189,"sydney, australia",sydney,australia,"Sydney, Australia"
190,"sydney, australia",sydney,australia,"sydney, australia"
191,toronto-citizen of canada & us,toronto,canada,Toronto-Citizen of Canada & US
192,"new delhi, delhi",delhi,india,"New Delhi, Delhi"
193,"mumbai , india",mumbai,india,"Mumbai , India"
194,pittsburgh pa,pittsburgh,united states,Pittsburgh PA
195,"leeds, england",leeds,united kingdom,"Leeds, England"
196,"denver, colorado",denver,united states,"Denver, Colorado"
197,dallas,dallas,united states,dallas
198,"new orleans ,louisiana",new orleans,united states,"New Orleans ,Louisiana"
199,"dublin city, ireland",dublin,ireland,"Dublin City, Ireland"
200,"tulsa, oklahoma",tulsa,united states,"Tulsa, Oklahoma"
201,brisbane australia,brisbane,australia,Brisbane Australia
202,"concord, nh ",concord,united states,"Concord, NH "
203,"boston, ma",boston,united states,"Boston, MA"
204,"oklahoma city, ok",oklahoma city,united states,"Oklahoma City, OK"
205,san diego ca,san diego,united states,San Diego CA
206,"port charlotte, fl",charlotte,united states,"Port Charlotte, FL"
207,alabama,aba,nigeria,Alabama
208,long island ny & san francisco,san francisco,united states,Long Island NY & San Francisco
209,chicago area,chicago,united states,Chicago Area
210,cherry creek denver co,denver,united states,Cherry Creek Denver CO
211,"caracas, venezuela.",caracas,venezuela,"Caracas, Venezuela."
212,charlottetown,charlotte,united states,Charlottetown
213,"spokane, washington 99206",washington,united states,"Spokane, Washington 99206"
214,"sacramento, ca",sacramento,united states,"Sacramento, CA"
215,"greenpoint, brooklyn",brooklyn,united states,"Greenpoint, Brooklyn"
216,"victoria, british columbia",columbia,united states,"Victoria, British Columbia"
217,"copenhagen, capital region of denmark",copenhagen,denmark,"Copenhagen, Capital Region of Denmark"
218,seattle grace mercy death,seattle,united states,seattle grace mercy death
219,"tucson, arizona ",tucson,united states,"Tucson, Arizona "
220,charlotte county florida,charlotte,united states,Charlotte County Florida
221,melbourne australia,melbourne,australia,Melbourne Australia
222,"hoxton, london",london,united kingdom,"Hoxton, London"
223,"las vegas, nv usa",las vegas,united states,"Las Vegas, NV USA"
224,50% queanbeyan - 50% sydney,sydney,australia,50% Queanbeyan - 50% Sydney
225,"williamsbridge, bronx, new yor",bronx,united states,"Williamsbridge, Bronx, New Yor"
226,nairobi,nairobi,kenya,Nairobi
227,london uk,london,united kingdom,London UK
228,"1648 queen st. west, toronto.",toronto,canada,"1648 Queen St. West, Toronto."
229,"fairfield, california",cali,colombia,"Fairfield, California"
230,liverpool,liverpool,united kingdom,LIVERPOOL
231,liverpool,liverpool,united kingdom,Liverpool
232,"kansas city, mo",kansas city,united states,"Kansas City, MO"
233,"stockholm, sweden",stockholm,sweden,"Stockholm, Sweden"
234,"lima, perì¼",lima,peru,"Lima, PerÌ¼"
235,"quito, ecuador.",quito,ecuador,"Quito, Ecuador."
236,"portland, or",portland,united states,"Portland, OR"
237,"dublin, ireland",dublin,ireland,"Dublin, Ireland"
238,"las vegas, nevada",las vegas,united states,"Las Vegas, Nevada"
239,"moscow, russia",moscow,russia,"Moscow, Russia"
240,"london, england",london,united kingdom,"London, England"
241,"abuja, nigeria",abuja,nigeria,"Abuja, Nigeria"
242,sydney australia,sydney,australia,Sydney Australia
243,"lagos, nigeria",lagos,nigeria,"Lagos, Nigeria"
244,"new york, ny ",new york,united states,"New York, NY "
245,"madrid, comunidad de madrid",madrid,spain,"Madrid, Comunidad de Madrid"
246,"kolkata, india",kolkata,india,"Kolkata, India"
247,"chicago, illinois",chicago,united states,"Chicago, Illinois"
248,"manchester, uk.",manchester,united kingdom,"manchester, uk."
249,paris ,paris,france,Paris 
250,"kingston, jamaica",kingston,jamaica,"Kingston, Jamaica"
251,"alexandria, egypt.",alexandria,egypt,"Alexandria, Egypt."
252,instagram- chloe_bellx,agra,india,instagram- Chloe_Bellx
253,san francisco bay area,san francisco,united states,San Francisco Bay Area
254,wherever-the-fuck washington,washington,united states,wherever-the-fuck washington
255,"perth, western australia",perth,australia,"Perth, Western Australia"
256,"new york, usa",new york,united states,"New York, USA"
257,"maryland,baltimore",baltimore,united states,"Maryland,Baltimore"
258,"houston, texas",houston,united states,"Houston, Texas"
259,"dallas, texas. ",dallas,united states,"Dallas, Texas. "
260,"st. joseph, minnesota",jos,nigeria,"St. Joseph, Minnesota"
261,from a torn up town manchester,manchester,united kingdom,From a torn up town MANCHESTER
262,"johannesburg, south africa",johannesburg,south africa,"Johannesburg, South Africa"
263,california ,cali,colombia,California 
264,sacramento,sacramento,united states,Sacramento
265,"vancouver, colombie-britannique",vancouver,canada,"Vancouver, Colombie-Britannique"
266,"riverside, ca",riverside,united states,"Riverside, CA"
267,"seattle, wa usa",seattle,united states,"SEATTLE, WA USA"
268,"east atlanta, georgia",atlanta,united states,"East Atlanta, Georgia"
269,vancouver,vancouver,canada,Vancouver
270,"melbourne, australia",melbourne,australia,"Melbourne, Australia"
271,"  melbourne, australia",melbourne,australia,"  Melbourne, Australia"
272,"charleston, sc",charleston,united states,"Charleston, SC"
273,"gujranwala, pakistan",gujranwala,pakistan,"Gujranwala, Pakistan"
274,eastatlanta ??#westgeorgia'18,atlanta,united states,EastAtlanta ??#WestGeorgia'18
275,"san antonio, tx",san antonio,united states,"San Antonio, TX"
276,"cleveland, ohio",cleveland,united states,"Cleveland, Ohio"
277,"san diego, texas.",san diego,united states,"San Diego, Texas."
278,"washington, dc native",washington,united states,"Washington, DC NATIVE"
279,"miami, fl",miami,united states,"Miami, FL"
280,"toronto, worldwide ",toronto,canada,"Toronto, Worldwide "
281,guayaquil,guayaquil,ecuador,Guayaquil
282,chicago - lake buena vista,chicago,united states,Chicago - Lake Buena Vista
283,"toronto, ontario",toronto,canada,"Toronto, Ontario"
284,"toronto, ontario",toronto,canada,"toronto, ontario"
285,"antioch, california",cali,colombia,"antioch, california"
286,somewhere in cali ,cali,colombia,somewhere in cali 
287,"adelaide, australia",adelaide,australia,"Adelaide, Australia"
288,miami,miami,united states,Miami
289,miami,miami,united states,miami
290,"hamilton, on",hamilton,canada,"Hamilton, ON"
291,vancouver (hq) and worldwide,vancouver,canada,Vancouver (HQ) and worldwide
292,"quezon city, philippines",quezon city,philippines,"Quezon City, Philippines"
293,"hartford,  connecticut",hartford,united states,"Hartford,  connecticut"
294,"rome, italy",rome,italy,"Rome, Italy"
295,vilnius,vilnius,lithuania,Vilnius
296,cheshire. london. #allover,london,united kingdom,Cheshire. London. #allover
297,"bartholomew county, indiana",lome,,"Bartholomew County, Indiana"
298,"columbia, sc",columbia,united states,"Columbia, SC"
299,"new haven, connecticut",new haven,united states,"New Haven, Connecticut"
300,"261 5th avenue new york, ny ",new york,united states,"261 5th Avenue New York, NY "
301,"bhopal, madhya pradesh, india.",bhopal,india,"Bhopal, Madhya Pradesh, India."
302,lahar & gwalior,gwalior,india,Lahar & Gwalior
303,atlanta georgia ,atlanta,united states,Atlanta Georgia 
304,hailing from dayton ,dayton,united states,Hailing from Dayton 
305,instagram: trillrebel_,agra,india,Instagram: trillrebel_
306,"orlando, fl",orlando,united states,"Orlando, FL"
307,"orlando, fl",orlando,united states,"Orlando, Fl"
308,buffalo/dc,buffalo,united states,Buffalo/DC
309,"sylacauga, alabama",aba,nigeria,"Sylacauga, Alabama"
310,"los angeles,ca, usa",los angeles,united states,"Los Angeles,CA, USA"
311,"new york, new york",new york,united states,"New York, New York"
312,lagos,lagos,nigeria,Lagos
313,lagos,lagos,nigeria,LAGOS
314,london town..,london,united kingdom,london town..
315,"amman, jordan",amman,jordan,"Amman, Jordan"
316,"columbia heights, mn",columbia,united states,"Columbia Heights, MN"
317,772 temperance permenence,perm,russia,772 Temperance Permenence
318,campo grande-ms,campo grande,brazil,Campo Grande-MS
319,nbc washington,washington,united states,nbc washington
320,"hamilton, ontario canada",hamilton,canada,"Hamilton, Ontario Canada"
321,"dubai, united arab emirates",dubai,united arab emirates,"Dubai, United Arab Emirates"
322,hong kong,hong kong,hong kong,Hong Kong
323,"berlin, germany",berlin,germany,"Berlin, Germany"
324,"tampa, fl",tampa,united states,"Tampa, FL"
325,"tampa, fl",tampa,united states,"Tampa, Fl"
326,"bristol, uk",bristol,united kingdom,"Bristol, UK"
327,brisbane,brisbane,australia,Brisbane
328,melbourne-ish,melbourne,australia,Melbourne-ish
329,"karachi, pakistan",karachi,pakistan,"Karachi, Pakistan"
330,"port harcourt, nigeria",port harcourt,nigeria,"Port Harcourt, Nigeria"
331,kolkata,kolkata,india,KOLKATA
332,kolkata,kolkata,india,Kolkata
333,"nh via boston, ma",boston,united states,"NH via Boston, MA"
334,"glasgow, scotland",glasgow,united kingdom,"Glasgow, Scotland"
335,queens.,queens,united states,QUEENS.
336,beautiful british columbia,columbia,united states,Beautiful British Columbia
337,"lisbon, portugal",lisbon,portugal,"Lisbon, Portugal"
338,"buffalo, ny",buffalo,united states,"Buffalo, NY"
339,"washington, dc 20009",washington,united states,"Washington, DC 20009"
340,nairobi-kenya,nairobi,kenya,Nairobi-KENYA
341,"washington, d.c. ",washington,united states,"Washington, D.C. "
342,"jamshedpur, jharkhand",jamshedpur,india,"Jamshedpur, Jharkhand"
343,"dayton, oh",dayton,united states,"Dayton, OH"
344,"pune, mostly ",pune,india,"Pune, mostly "
345,lee london,london,united kingdom,lee london
346,"dc, frequently nyc/san diego",san diego,united states,"DC, frequently NYC/San Diego"
347,"enterprise, alabama",aba,nigeria,"Enterprise, Alabama"
348,"washington dc / nantes, france",washington,,"Washington DC / Nantes, France"
349,"durban, south africa",durban,south africa,"Durban, South Africa"
350,"alexandria, va",alexandria,egypt,"Alexandria, VA"
351,mumbai (india),mumbai,india,Mumbai (India)
352,coimbatore,coimbatore,india,Coimbatore
353,"chicago, il 60607",chicago,united states,"Chicago, IL 60607"
354,"palo alto, california",cali,colombia,"Palo Alto, California"
355,chicagoland,chicago,united states,Chicagoland
356,new delhi,delhi,india,New Delhi
357,"minneapolis,mn,us",minneapolis,united states,"Minneapolis,MN,US"
358,"chicago, il ",chicago,united states,"Chicago, IL "
359,"philadelphia, pa ",philadelphia,united states,"Philadelphia, PA "
360,"chicago,illinois",chicago,united states,"Chicago,Illinois"
361,"houston, texas ! ",houston,united states,"Houston, Texas ! "
362,st. louis mo.,st. louis,united states,St. Louis Mo.
363,"monterrey, mì©xico",monterrey,mexico,"Monterrey, MÌ©xico"
364,"2b hindhede rd, singapore",singapore,singapore,"2B Hindhede Rd, Singapore"
365,"kalimantan timur, indonesia",lima,,"Kalimantan Timur, Indonesia"
366,"manila, philippines",manila,philippines,"Manila, Philippines"
367,"richmond, va",richmond,united states,"Richmond, VA"
368,istanbul,istanbul,turkey,Istanbul
369,"san diego, ca",san diego,united states,"San Diego, CA"
370,johannesburg ,johannesburg,south africa,Johannesburg 
371,trackside california,cali,colombia,Trackside California
372,buenos aires argentina,buenos aires,argentina,buenos aires argentina
373,"surulere lagos,home of swagg",lagos,nigeria,"Surulere Lagos,Home Of Swagg"
374,montreal,montreal,canada,Montreal
375,"cuttack, orissa",cuttack,india,"Cuttack, Orissa"
376,new york nyc,new york,united states,New York NYC
377,moscow,moscow,russia,Moscow
378,"manchester, england",manchester,united kingdom,"Manchester, England"
379,soul somalia/body montreal,montreal,canada,Soul Somalia/Body Montreal
380,"manchester, uk",manchester,united kingdom,"Manchester, UK"
381,denver colorado,denver,united states,denver colorado
382,"ottawa,ontario canada",ottawa,canada,"Ottawa,Ontario Canada"
383,"memphis,tn/ world wide",memphis,united states,"Memphis,TN/ World Wide"
384,bronx nyc / m-city ny,bronx,united states,Bronx NYC / M-City NY
385,bangalore. india,bangalore,india,Bangalore. India
386,bangkok thailand,bangkok,thailand,Bangkok Thailand
387,brisbane.,brisbane,australia,Brisbane.
388,"port orange, fl",oran,algeria,"Port Orange, FL"
389,accra ghana,accra,ghana,ACCRA GHANA
390,st joseph de beauce,jos,nigeria,St Joseph de Beauce
391,vancouver bc,vancouver,canada,Vancouver BC
392,devon/london ,london,united kingdom,Devon/London 
393,atlanta g.a.,atlanta,united states,Atlanta g.a.
394,washington dc,washington,united states,Washington DC
395,"philadelphia, pa usa",philadelphia,united states,"Philadelphia, PA USA"
396,"lima, peru",lima,peru,"Lima, Peru"
397,"fort worth, texas",fort worth,united states,"Fort Worth, Texas"
398,"ojodu,lagos",lagos,nigeria,"Ojodu,Lagos"
399,manila,manila,philippines,Manila
400,nyc-la-miami,miami,united states,NYC-LA-MIAMI
401,"san francisco , ca",san francisco,united states,"San Francisco , CA"
402,philadelphia,philadelphia,united states,Philadelphia
403,"abuja,nigeria",abuja,nigeria,"Abuja,Nigeria"
404,"gainesville/tampa, fl",tampa,united states,"Gainesville/Tampa, FL"
405,colorado springs,colorado springs,united states,Colorado Springs
406,"jacksonville beach, fl",jacksonville,united states,"Jacksonville Beach, FL"
407,"richmond heights, oh",richmond,united states,"Richmond Heights, OH"
408,tampa,tampa,united states,Tampa
409,university of chicago,chicago,united states,University of Chicago
410,coasts of maine & california,cali,colombia,Coasts of Maine & California
411,pittsburgh ,pittsburgh,united states,Pittsburgh 
412,"el paso, texas",el paso,united states,"El Paso, Texas"
413,"marrakech mì©dina, marrakech - tensift - al haouz",marrakech,morocco,"Marrakech MÌ©dina, Marrakech - Tensift - Al Haouz"
414,"barcelona, spain",barcelona,spain,"Barcelona, Spain"
415,"cairo, egypt.",cairo,egypt,"Cairo, Egypt."
416,karachi pakistan,karachi,pakistan,Karachi Pakistan
417,columbus ?? north carolina,columbus,united states,Columbus ?? North Carolina
418,phoenix,phoenix,united states,Phoenix
419,davao city,davao,philippines,Davao City
420,"based out of portland, oregon",portland,united states,"Based out of Portland, Oregon"
421,"indianapolis, in",indianapolis,,"Indianapolis, IN"
422,adelaide,adelaide,australia,Adelaide
423,"kuala lumpur, malaysia",kuala lumpur,malaysia,"Kuala Lumpur, Malaysia"
424,"alexandria, va, usa",alexandria,egypt,"Alexandria, VA, USA"
425,"bakersfield, ca",bakersfield,united states,"Bakersfield, CA"
426,"calgary, alberta, canada",calgary,canada,"Calgary, Alberta, Canada"
427,nagpur,nagpur,india,Nagpur
428,"calgary,ab, canada",calgary,canada,"Calgary,AB, Canada"
429,calgary,calgary,canada,Calgary
430,kansas city,kansas city,united states,Kansas City
431,"usa, alabama",aba,nigeria,"USA, Alabama"
432,"british columbia, canada",columbia,,"British Columbia, Canada"
433,auckland,auckland,new zealand,Auckland
434,"orange county, ny",oran,algeria,"Orange County, NY"
435,"rochester, ny",rochester,united states,"Rochester, NY"
436,san diego,san diego,united states,San Diego
437,rochester,rochester,united states,Rochester
438,"gold coast, qld, australia",gold coast,australia,"Gold Coast, Qld, Australia"
439,nashville,nashville,united states,Nashville
440,gold coast,gold coast,australia,Gold Coast
441,"portland, ore. ",portland,united states,"Portland, Ore. "
442,manchester uk,manchester,united kingdom,Manchester UK
443,"hackney, london",london,united kingdom,"Hackney, London"
444,"queensland, australia",queens,,"Queensland, Australia"
445,"harpurhey, manchester, uk",manchester,united kingdom,"Harpurhey, Manchester, UK"
446,"benton city, washington",washington,united states,"Benton City, Washington"
447,"chicago, but philly is home",chicago,united states,"Chicago, but Philly is home"
448,seoul,seoul,south korea,seoul
449,"hensley street, portland",portland,united states,"Hensley Street, Portland"
450,"gold coast, australia",gold coast,australia,"Gold Coast, Australia"
451,washington,washington,united states,Washington
452,"eureka, california, usa",cali,colombia,"Eureka, California, USA"
453,northern california u.s.a.,cali,colombia,Northern California U.S.A.
454,"new orleans, louisiana",new orleans,united states,"New Orleans, Louisiana"
455,"cleveland, tn",cleveland,united states,"Cleveland, TN"
456,winnipeg,winnipeg,canada,Winnipeg
457,?????? in yokohama japan,yokohama,japan,?????? in Yokohama Japan
458,zboyer@washingtontimes.com,washington,united states,zboyer@washingtontimes.com
459,"london, united kingdom",london,united kingdom,"London, United Kingdom"
460,"chicago heights, il",chicago,united states,"Chicago Heights, IL"
461,"city of london, london",london,united kingdom,"City of London, London"
462,east london. ,london,united kingdom,East London. 
463,jammu and kashmir,jammu,india,Jammu and Kashmir
464,los angeles... ca... usa,los angeles,united states,Los Angeles... CA... USA
465,"kyiv, ukraine",kyiv,ukraine,"Kyiv, Ukraine"
466,"edappally,kochi",kochi,india,"Edappally,Kochi"
467,"wood buffalo, alberta",buffalo,united states,"Wood Buffalo, Alberta"
468,varanasi,varanasi,india,Varanasi
469,thane,thane,india,Thane
470,southern california,cali,colombia,Southern California
471,southern california,cali,colombia,southern california
472,"jaipur, rajasthan, india",jaipur,india,"Jaipur, Rajasthan, India"
473,"new york city ,ny",new york,united states,"New York City ,NY"
474,oman muscat al seeb ,muscat,oman,oman muscat al seeb 
475,"lima, ohio",lima,peru,"Lima, Ohio"
476,hueco mundo,hue,vietnam,Hueco Mundo
477,boston û¢ cape cod ?,boston,united states,Boston Û¢ Cape Cod ?
478,grand rapids mi,grand rapids,united states,Grand Rapids MI
479,new york ,new york,united states,New York 
480,"houston, tx  ",houston,united states,"Houston, TX  "
481,"sitting on the fence, new york",new york,united states,"sitting on the fence, New York"
482,saudi arabia - riyadh ,riyadh,saudi arabia,SaudI arabia - riyadh 
483,new york. ny,new york,united states,New York. NY
484,athens - nicosia,athens,greece,Athens - Nicosia
485,"tulalip, washington",washington,united states,"Tulalip, Washington"
486,brooklyn,brooklyn,united states,Brooklyn
487,"louisville, kentucky",louisville,united states,"louisville, kentucky"
488,district 12 - orange county,oran,algeria,District 12 - Orange County
489,"orange county, ca",oran,algeria,"Orange County, CA"
490,"laguna beach, calif. ",cali,colombia,"Laguna Beach, Calif. "
491,aracaju - sergipe,aracaju,brazil,Aracaju - Sergipe
492,"nashville, tennessee",nashville,united states,"Nashville, Tennessee"
